"","site_code","trt","year","block","plot","plot_id","bray_mean_null","bray_sd_null","bray","z_score"
"1","arch.us","Control","2015","1"," 1","arch.us_Control_2015_1_ 1",0.821438356164384,0.120269054693661,0.493150684931507,-2.72961047269444
"2","arch.us","Control","2015","2","11","arch.us_Control_2015_2_11",0.568727272727273,0.0779296336360413,0.301818181818182,-3.42500122810342
"3","arch.us","Control","2015","3","21","arch.us_Control_2015_3_21",0.63140562248996,0.0868236919680753,0.236947791164659,-4.54320499835853
"4","arch.us","Control","2016","1"," 1","arch.us_Control_2016_1_ 1",0.580939597315436,0.108605670573789,0.463087248322148,-1.08513992290317
"5","arch.us","Control","2016","2","11","arch.us_Control_2016_2_11",0.607935656836461,0.0979640419441627,0.361930294906166,-2.51118019477506
"6","arch.us","Control","2016","3","21","arch.us_Control_2016_3_21",0.681333333333333,0.105287505489401,0.248484848484848,-4.11110969755152
"7","arch.us","Control","2017","1"," 1","arch.us_Control_2017_1_ 1",0.768328445747801,0.22498497399853,0.161290322580645,-2.69812740103756
"8","arch.us","Control","2017","2","11","arch.us_Control_2017_2_11",0.553529411764706,0.0768990237785666,0.308823529411765,-3.18217150659259
"9","arch.us","Control","2017","3","21","arch.us_Control_2017_3_21",0.6278,0.101777932159911,0.34,-2.82772496839311
"10","arch.us","Control","2018","1"," 1","arch.us_Control_2018_1_ 1",0.808315789473684,0.198245162382515,0.147368421052632,-3.33398989653907
"11","arch.us","Control","2018","2","11","arch.us_Control_2018_2_11",0.526666666666667,0.106648138531826,0.183908045977011,-3.21392033098983
"12","arch.us","Control","2018","3","21","arch.us_Control_2018_3_21",0.644363636363636,0.140156760794957,0.284848484848485,-2.5650931819201
"13","arch.us","Control","2019","1"," 1","arch.us_Control_2019_1_ 1",0.687314814814815,0.348562645275734,0.0462962962962963,-1.83903389306515
"14","arch.us","Control","2019","2","11","arch.us_Control_2019_2_11",0.682159090909091,0.0822692995293232,0.159090909090909,-6.35799970111263
"15","arch.us","Control","2019","3","21","arch.us_Control_2019_3_21",0.698684210526316,0.141869031994338,0.171052631578947,-3.71914554945597
"16","arch.us","Control","2020","1"," 1","arch.us_Control_2020_1_ 1",0.659538461538462,0.142765784461258,0.276923076923077,-2.68002158962125
"17","arch.us","Control","2020","2","11","arch.us_Control_2020_2_11",0.644677419354839,0.0860048554267771,0.338709677419355,-3.55756358658122
"18","arch.us","Control","2020","3","21","arch.us_Control_2020_3_21",0.689586776859504,0.143512061922833,0.305785123966942,-2.6743511851912
"19","arch.us","NPK","2015","1"," 8","arch.us_NPK_2015_1_ 8",0.675290519877676,0.117676816480113,0.198776758409786,-4.04934273139875
"20","arch.us","NPK","2015","2","18","arch.us_NPK_2015_2_18",0.589890710382514,0.114848354144335,0.19672131147541,-3.42337860943998
"21","arch.us","NPK","2015","3","28","arch.us_NPK_2015_3_28",0.732042440318302,0.0784276984513212,0.246684350132626,-6.18860555352048
"22","arch.us","NPK","2016","1"," 8","arch.us_NPK_2016_1_ 8",0.777553191489362,0.163108968555755,0.287234042553192,-3.00608331520756
"23","arch.us","NPK","2016","2","18","arch.us_NPK_2016_2_18",0.534526315789474,0.0809935781891511,0.4,-1.66095039628084
"24","arch.us","NPK","2016","3","28","arch.us_NPK_2016_3_28",0.725699745547074,0.121341250712093,0.44529262086514,-2.31089693765608
"25","arch.us","NPK","2017","1"," 8","arch.us_NPK_2017_1_ 8",0.655829383886256,0.188409924455764,0.137440758293839,-2.75138704656785
"26","arch.us","NPK","2017","2","18","arch.us_NPK_2017_2_18",0.732857142857143,0.147677986464461,0.285714285714286,-3.0278233597833
"27","arch.us","NPK","2017","3","28","arch.us_NPK_2017_3_28",0.770248756218905,0.137461310537893,0.442786069651741,-2.38221711466147
"28","arch.us","NPK","2018","1"," 8","arch.us_NPK_2018_1_ 8",0.72712962962963,0.191942984673203,0.157407407407407,-2.96818465750242
"29","arch.us","NPK","2018","2","18","arch.us_NPK_2018_2_18",0.686865671641791,0.104344282553621,0.462686567164179,-2.14845604369755
"30","arch.us","NPK","2018","3","28","arch.us_NPK_2018_3_28",0.689166666666667,0.139335770966063,0.34375,-2.47902361519784
"31","arch.us","NPK","2019","1"," 8","arch.us_NPK_2019_1_ 8",0.748775510204082,0.211291824110116,0.0918367346938776,-3.10915378896931
"32","arch.us","NPK","2019","2","18","arch.us_NPK_2019_2_18",0.699684210526316,0.148287971827686,0.347368421052632,-2.37588919135723
"33","arch.us","NPK","2019","3","28","arch.us_NPK_2019_3_28",0.729952606635071,0.185520830819905,0.251184834123223,-2.58066854485259
"34","arch.us","NPK","2020","1"," 8","arch.us_NPK_2020_1_ 8",0.860975609756098,0.0790988665312817,0.51219512195122,-4.40942459860589
"35","arch.us","NPK","2020","2","18","arch.us_NPK_2020_2_18",0.520601503759399,0.123009676502527,0.338345864661654,-1.48163660193026
"36","arch.us","NPK","2020","3","28","arch.us_NPK_2020_3_28",0.722222222222222,0.122444785964979,0.466666666666667,-2.08710851623072
"37","bayr.de","Control","2017","1"," 9","bayr.de_Control_2017_1_ 9",0.834703389830509,0.0874019097351709,0.524576271186441,-3.54828766995776
